         603.1193237         215.7616882
         594.5175171         182.8759308
         585.9332275         150.3656616
         709.4553223         754.2988281
         700.7996216         721.5316162
         692.1604614         688.5747070
         683.4119873         655.5267944
         675.0671997         622.5151367
         666.3873901         589.1923218
         657.7575073         556.2412109
         649.1116333         522.8109131
         640.4824219         489.6937866
         631.6862793         456.4869385
         623.2306519         423.3770752
         614.4731445         389.8782654
         606.0519409         356.8004761
         597.4771118         323.7216187
         588.6209106         290.8930969
         580.0740967         257.8391113
         571.5612793         225.0828705
         563.1821289         192.3668976
         554.7047729         159.8663788
         677.6384888         761.4542236
         669.0346680         728.7170410
         660.4081421         696.1038818
         651.8859863         663.1890869
         643.3088379         630.1093750
         634.7960815         597.2901611
         626.2118530         564.2640381
         617.4822998         530.9571533
         608.7954712         498.0206909
         600.3356934         464.9181519
         591.5624390         431.7593384
         583.0609741         398.5641479
         574.5012207         365.5896301
         566.0469971         332.6619873
         557.4258423         300.0309753
         548.8267822         267.1679077
         540.2894287         234.5339355
         532.0404663         201.9156952
         523.6432495         169.5018463
         646.1274414         768.6129150
         637.5248413         736.0761719
         628.9461060         703.5045776
         620.3446655         670.6319580
         612.0709229         637.9459229
         603.4880981         604.8344727
         594.9133301         571.9684448
         586.3405151         539.0379639
         577.6957397         506.2814331
         569.2271729         473.2173462
         560.6329956         440.3762817
         552.0430908         407.3152161
         543.7650146         374.4146118
         535.1123657         341.5035706
         526.5570679         308.9432373
         518.0954590         276.1900635
         509.4898987         243.7088776
         501.3207703         211.2075500
         493.0173035         178.9478455
         615.0895386         775.6193848
         606.2705688         743.3333130
         597.6429443         710.9301758
         589.1943359         678.3221436
         580.7440186         645.4749756
         572.4078369         612.5717773
         563.8164063         579.8431396
         555.4327393         546.9972534
         546.7266846         514.2916870
         538.3546143         481.5596313
         529.8833618         448.7719727
         521.3084717         415.9231262
         512.7522583         383.1990967
         504.3874512         350.4057617
         495.8267212         317.6723022
         487.7125549         285.3812256
         478.9879150         252.9212494
         470.5365295         220.4701996
         462.4457092         188.4544373
         584.2083740         782.4801636
         575.3576050         750.3781128
         566.7703247         717.8975220
         558.4046021         685.3466187
         549.9909668         652.9344482
         541.5574951         620.3798218
         533.2496948         587.7161865
         524.5320435         554.9898071
         516.2938843         522.4118042
         507.5679626         489.7023010
         499.4007874         457.0434875
         490.7185059         424.3116455
         482.3735657         391.7024841
         473.8800964         359.1518860
         465.5488281         326.6859741
         457.2254639         294.2575073
         449.0417786         262.0299683
         440.5390015         229.7151947
         432.2001648         197.7784882
         553.3441162         789.5357666
         544.7365723         757.4356689
         536.5103760         725.0431519
         527.7941895         692.6981812
         519.5221558         660.3073730
         511.0135498         627.9060669
         502.5546875         595.4896240
         494.3160400         562.7667847
         485.5935059         530.3660889
         477.2656860         497.7367554
         468.9200745         465.3587036
         460.4499817         432.8244629
         452.0183105         400.3713379
         443.6708984         367.9996948
         435.3240051         335.5415955
         427.1857910         303.3522949
         418.9606323         271.2174072
         410.9548035         239.0360107
         402.5695496         207.2367859
         523.3181763         796.1842651
         514.7178955         764.0774536
         506.5001526         731.9479980
         497.5945740         699.8374634
         489.3727112         667.6385498
         480.8866577         635.3160400
         472.4765320         602.9654541
         464.0806274         570.5899048
         455.6459045         538.3002319
         447.3749695         505.8089905
         438.9414673         473.6758423
         430.5114746         440.9855652
         422.2521362         408.8562012
         413.8154907         376.6018066
         405.6984253         344.4399109
         397.4376831         312.2270508
         389.2947693         280.2377625
         381.2220154         248.1958466
         373.6082153         216.4911957
         493.4921875         802.6117554
         484.6887207         770.8719482
         476.3551636         739.0703125
         467.7949829         707.0391846
         459.4035950         674.8803101
         450.8895569         642.7946777
         442.5565186         610.5180054
         434.2443542         578.3362427
         425.6947632         546.1213989
         417.3603821         514.0039063
         409.0394592         481.6260376
         400.7637329         449.4208984
         392.4963379         417.2054443
         384.3453064         385.0846863
         376.0589905         353.1237183
         367.9888611         321.0546875
         359.6597290         289.3024597
         351.9001465         257.3747253
         344.1173096         225.6223602
         463.8107300         809.1992798
         455.1638489         777.5355225
         446.5839233         745.8338013
         438.1688843         713.9314575
         429.5783997         682.2538452
         421.3252869         650.0202026
         412.9224243         617.9889526
         404.5963745         585.8793945
         396.3714600         553.8278809
         387.7742615         521.7224731
         379.6785583         489.8158264
         371.4299316         457.5616760
         363.3152161         425.5778809
         355.0577393         393.6353760
         347.1754761         361.6295471
         338.9248352         329.8923645
         330.8130798         298.1941528
         322.9490967         266.3570557
         315.2850342         234.8981171
         434.3219299         815.6292114
         425.7695313         784.2252197
         417.3475952         752.5512695
         408.6732483         720.9381104
         400.4552612         689.1271362
         391.8814392         657.4050293
         383.5108948         625.4971313
         375.3096313         593.5796509
         366.9357605         561.5625000
         358.6867981         529.6221924
         350.4458313         497.7305908
         342.4040222         465.6315002
         334.1022034         433.8110046
         326.0862732         402.0971985
         318.1403809         370.3572998
         310.1610107         338.6220093
         301.9587097         306.9616089
         294.2714233         275.5175781
         286.6256104         244.0840302
         405.2409668         822.2125244
         396.5195007         790.6755981
         387.6615601         759.5353394
         379.1894226         727.8372803
         370.8106689         696.4023438
         362.5893860         664.5549316
         354.5309448         632.7221069
         346.1989441         600.9065552
         338.0641785         569.3370361
         329.7308960         537.3861084
         321.6735535         505.7302246
         313.4891052         473.8027344
         305.4474792         442.1132202
         297.3346252         410.3048401
         289.4228210         378.7503052
         281.4642334         347.2799683
         273.6709595         315.8254395
         265.9954834         284.4095764
         258.2589722         253.1747742
